X,Y,Titre,Porteur(s),Type de st,Commune,y,x,icon_url
5.503223,43.691178,PANDA - Pour m�Accompagner peNDant le cAncer,Sant� Lub,CPTS,Pertuis,43.691178000000001,5.503223000000000,./0.png
5.04322851138349,44.0499578360621,"Programme HOPE, pour l�accompagnement dans les traitements du cancer",Maison de sant� Bel Air,MSP/Cabinet m�dical,Carpentras,44.049957836062156,5.043228511383490,./0.png
4.90701529908283,43.9795107263358,"Programme HOPE, pour l�accompagnement dans les traitements du cancer",Maison de sant� Bel Air,MSP/Cabinet m�dical,Ved�ne,43.979510726335832,4.907015299082828,./0.png
6.08138111640247,44.5587123766203,Mieux vivre chez soi avec un cancer,Centre m�dical La Durance,MSP/Cabinet m�dical,Gap,44.558712376620299,6.081381116402468,./0.png
6.06160404933826,44.4625295420511,Mieux vivre chez soi avec un cancer,Centre m�dical La Durance,MSP/Cabinet m�dical,Tallard,44.462529542051122,6.061604049338260,./0.png
5.36683366820281,43.2851955220701,Home Sweet Home - Pour un retour � domicile serein,Clinique l'Angelus,Structure hospitali�re,Marseille,43.285195522070119,5.366833668202814,./0.png
4.80281708364378,43.9195968620412,"Programme �ducatif Personnalis� de Soins - ""PEP�S""",Centre Hospitalier d'Avignon - Henri DUFFAUT,Structure hospitali�re,Avignon,43.919596862041224,4.802817083643782,./0.png
5.1025358393817,43.6384171853787,"Programme d'�ducation th�rapeutique - ""Savoir Mieux vIvre maLgr� le cancEr"" (SMILE)",Centre Hospitalier du Pays d'Aix - Centre hospitalier intercommunal Aix-Pertuis,Structure hospitali�re,Salon-de-Provence,43.638417185378735,5.102535839381702,./0.png
5.44272846835272,43.5355002758658,"Programme d'�ducation th�rapeutique - ""Savoir Mieux vIvre maLgr� le cancEr"" (SMILE)",Centre Hospitalier du Pays d'Aix - Centre hospitalier intercommunal Aix-Pertuis,Structure hospitali�re,Aix-en-Provence,43.535500275865800,5.442728468352722,./0.png
5.42808888176591,43.2484731218337,Mieux vivre son cancer - Education th�rapeutique en canc�rologie,H�pital priv� Clairval,Structure hospitali�re,Marseille,43.248473121833719,5.428088881765906,./0.png
7.24102755666529,43.6892742923773,SERENIT� : pr�vention et gestion du stress durant un CANCER,Association Rose Azur,Association,Nice,43.689274292377263,7.241027556665294,./0.png
7.12714571502567,43.5797900630455,SERENIT� : pr�vention et gestion du stress durant un CANCER,Association Rose Azur,Association,Antibes,43.579790063045536,7.127145715025674,./0.png
7.25367100963863,43.6998195187897,SERENIT� : pr�vention et gestion du stress durant un CANCER,Association Rose Azur,Association,Nice,43.699819518789667,7.253671009638632,./0.png
7.11826583750246,43.602031717858,ONCOMET - Programme d'�ducation th�rapeutique destin� aux patients atteints d'un cancer et trait�s par chimioth�rapie par voie orale,Commune d'Antibes Juan les Pins,Collectivit� territoriale - commune ou intercommunalit�,Antibes,43.602031717858011,7.118265837502460,./0.png
5.39334635596381,43.2755198615096,"Programme d'�ducation th�rapeutique pour les patients trait�s par th�rapies anticanc�reuses et th�rapies orales ""Bien g�rer sa th�rapie orale""",H�pital Saint Joseph - Association H�pital Saint Joseph de Marseille,Structure hospitali�re,Marseille,43.275519861509643,5.393346355963810,./0.png
5.40280602333562,43.2913350949524,Bien g�rer sa th�rapie orale au quotidien et tous traitements sp�cifiques � l�oncologie,Centre Hospitalier Universitaire de la Timone,Structure hospitali�re,Marseille,43.291335094952409,5.402806023335626,./0.png
7.22609614415758,43.697737914319,H�maTO : programme d'ETP des patients atteints d'h�mopathies malignes sous th�rapies orales,Centre Hospitalier Universitaire de Nice,Structure hospitali�re,Nice,43.697737914319021,7.226096144157586,./0.png
7.28025202589067,43.7246758393596,Sein Th�rapeutique �ducation Patient (STEP),Centre Antoine Lacassagne,Structure hospitali�re,Nice,43.724675839359591,7.280252025890670,./0.png
4.6344483324237,43.659334853727,Accompagnement des patients en cours de traitement pour un cancer ou post traitement en ALD � mieux vivre leur quotidien,Eloge sant�,Association,Arles,43.659334853727003,4.634448332423696,./0.png
4.79962529258724,43.9226050684763,Am�liorer la qualit� de vie des patientes atteintes d�un cancer du sein avec ou sans surpoids et ob�sit�,Institut Sainte Catherine,Structure hospitali�re,Avignon,43.922605068476280,4.799625292587236,./0.png
5.41070490543761,43.2628805506585,Programme ETP cancer du sein et hormoth�rapie,Institut Paoli-Calmettes - Centre r�gional de lutte contre le cancer,Structure hospitali�re,Marseille,43.262880550658501,5.410704905437614,./0.png
6.01649,43.132614,�ducation th�rapeutique des patientes atteintes d'un cancer du sein,3C Var-Ouest Centre de Coordination en Canc�rologie,3C,La Garde,43.132613999999997,6.016490000000000,./0.png
6.01517974048877,43.1322912021943,�ducation th�rapeutique pour les patients atteints d�un cancer du c�lon - ETP Var Ouest C�lon,3C Var-Ouest Centre de Coordination en Canc�rologie,3C,La Garde,43.132291202194253,6.015179740488770,./0.png
7.0115644422327,43.6105878079749,Mieux vivre avec une stomie,Clinique de l'Esperance - Institut Arnault Tzanck,Structure hospitali�re,Mougins,43.610587807974859,7.011564442232706,./0.png
5.39596106123859,43.2912976160577,H�matologie Oncologie Patient �ducation (HOPE),Centre Hospitalier Universitaire de la Conception,Structure hospitali�re,Marseille,43.291297616057655,5.395961061238594,./0.png
5.41080876642931,43.2632442317205,Programme d'�ducation th�rapeutique APOGEE - Autonomie POstGrEffE,Institut Paoli-Calmettes - Centre r�gional de lutte contre le cancer,Structure hospitali�re,Marseille,43.263244231720464,5.410808766429314,./0.png
